name,balance,tag,url
BlackRock,72573876115.28,Fund,/explorer/entity/blackrock
Strategy (Prev. MicroStrategy),46850116974.02,Fund,/explorer/entity/microstrategy
Grayscale,27367424715.50,Fund,/explorer/entity/grayscale
ARK Invest,4471192936.96,Fund,/explorer/entity/ark-invest
Bitwise,4155591566.26,Fund,/explorer/entity/bitwise
Twenty One Capital,3756215509.50,Fund,/explorer/entity/twenty-one-capital
Purpose Investments,2405400530.60,Fund,/explorer/entity/purpose-investments
Winklevoss Capital,2055934879.39,Fund,/explorer/entity/winklevoss-capital
VanEck,1783040888.89,Fund,/explorer/entity/vaneck
21Shares (21.co),1385672913.29,Fund,/explorer/entity/21shares
ETC Group,1341327404.58,Fund,/explorer/entity/etc-group
WisdomTree,1303245453.63,Fund,/explorer/entity/wisdomtree
Coinshares,1073563176.76,Fund,/explorer/entity/coinshares
MetaPlanet,1008930442.75,Fund,/explorer/entity/metaplanet-2
Fidelity FBTC ETF Inflows,962888856.61,Fund,/explorer/entity/fidelity
Alameda Research,813097583.63,Fund,/explorer/entity/alameda-research
3IQ,697483951.14,Fund,/explorer/entity/3iq
Galaxy Digital,634548140.01,Fund,/explorer/entity/galaxy-digital
Valkyrie,583034247.52,Fund,/explorer/entity/valkyrie
Franklin Templeton,545597750.84,Fund,/explorer/entity/franklin-templeton
Jump Crypto,536573638.56,Fund,/explorer/entity/jump-trading
Invesco,534216963.00,Fund,/explorer/entity/invesco
Wintermute,504751054.97,Fund,/explorer/entity/wintermute
7 Siblings,467898864.53,Fund,/explorer/entity/7-siblings
a16z,402727207.56,Fund,/explorer/entity/a16z
CI Global Asset Management,380408581.45,Fund,/explorer/entity/ci-global-asset-management
Abraxas Capital Mgmt (Heka Funds),281999542.39,Fund,/explorer/entity/abraxas-capital-heka-funds
Osprey Funds,236436768.17,Fund,/explorer/entity/osprey-funds
Bosera Funds,180841125.16,Fund,/explorer/entity/bosera-funds
QCP Capital,157255121.22,Fund,/explorer/entity/qcp-capital
B2C2 Group,127980209.31,Fund,/explorer/entity/b2c2
Pantera Capital,104115292.24,Fund,/explorer/entity/pantera-capital
Blockchain Capital,94874213.43,Fund,/explorer/entity/blockchain-capital
Symbolic Capital Partners,79383201.02,Fund,/explorer/entity/scp
Dragonfly Capital,77832565.53,Fund,/explorer/entity/dragonfly-capital
Teneo,75846357.34,Fund,/explorer/entity/teneo
GSR Markets,72395398.36,Fund,/explorer/entity/gsr-markets
Mirana Ventures,68901356.23,Fund,/explorer/entity/mirana-ventures
Mercado Libre,57555673.87,Fund,/explorer/entity/mercado-libre
DeFiance Capital,43384682.69,Fund,/explorer/entity/defiance-capital
Fuel Network,42584996.61,Fund,/explorer/entity/fuel-network
Cumberland DRW,40708578.21,Fund,/explorer/entity/cumberland
Genesis Trading,34817547.58,Fund,/explorer/entity/genesis-trading
Amber Group,28818556.64,Fund,/explorer/entity/amber
Longling Capital,27938939.55,Fund,/explorer/entity/longling-capital
Arrington XRP Capital,27767269.66,Fund,/explorer/entity/arrington-xrp-capital
UDHC,24267784.06,Fund,/explorer/entity/udhc
Spartan Group,21388604.22,Fund,/explorer/entity/spartan-group
Manifold Trading,15961601.72,Fund,/explorer/entity/manifoldtrading
YZi Labs (Binance Labs Fund),12330356.90,Fund,/explorer/entity/binance-labs
Fasanara Capital,12241221.87,Fund,/explorer/entity/fasanara-capital
DWF Labs,12173450.78,Fund,/explorer/entity/dwf-labs
Draper Dragon,11871341.67,Fund,/explorer/entity/draper-dragon
Flowdesk,10991750.03,Fund,/explorer/entity/flowdesk
Onebit,9508072.56,Fund,/explorer/entity/onebit-2
True Ventures,9212617.35,Fund,/explorer/entity/true-ventures
TrustedVolumes,8478974.26,Fund,/explorer/entity/trustedvolumes
Dokia Capital,7811853.52,Fund,/explorer/entity/dokia-capital
Maven 11,6487771.55,Fund,/explorer/entity/maven-11
Lemniscap,6444618.56,Fund,/explorer/entity/lemniscap
Paradigm Capital,6399488.99,Fund,/explorer/entity/paradigm-capital
Hex Trust,6277490.65,Fund,/explorer/entity/hex-trust
HashKey Capital,6264376.03,Fund,/explorer/entity/hashkey-capital
Akuna Capital,5250638.45,Fund,/explorer/entity/akuna-capital
KR1,5236092.25,Fund,/explorer/entity/kr1
Infinity Ventures Crypto,5210240.26,Fund,/explorer/entity/infinity-ventures-crypto
Multicoin Capital,5125470.23,Fund,/explorer/entity/multicoin-capital
Kelsier Ventures (Hayden Davis),4968066.36,Fund,/explorer/entity/kelsier-ventures
PleasrDAO,4691428.72,Fund,/explorer/entity/pleasrdao
Laser Digital,4632737.20,Fund,/explorer/entity/laser-digital
Neo Tokyo,4630869.17,Fund,/explorer/entity/neo-tokyo
Seed Club Ventures,4472980.83,Fund,/explorer/entity/seed-club-ventures
SevenX Ventures,4324381.98,Fund,/explorer/entity/sevenx-ventures
NGC Ventures,4316249.56,Fund,/explorer/entity/ngc-ventures
Collab+Currency,4110959.17,Fund,/explorer/entity/collab-currency
Flow Traders,3788916.13,Fund,/explorer/entity/flow-traders
OKX Blockdream Ventures,3553070.74,Fund,/explorer/entity/okx-blockdream-ventures
Selini Capital,2887278.73,Fund,/explorer/entity/selini-capital
Bitscale Capital,2706007.08,Fund,/explorer/entity/bitscale-capital
Signum Capital,2694529.57,Fund,/explorer/entity/signum-capital
Caladan (Alphalab Capital),2562326.58,Fund,/explorer/entity/alphalab-capital
New Form Capital,2478731.08,Fund,/explorer/entity/new-form-capital
Shorooq Partners,2258717.22,Fund,/explorer/entity/shorooq
Jane Street,2130882.20,Fund,/explorer/entity/jane-street
1confirmation,1887980.83,Fund,/explorer/entity/1confirmation
Struck Capital,1692857.42,Fund,/explorer/entity/struck-capital
Spark Digital Capital,1532934.82,Fund,/explorer/entity/spark-digital-capital
ParaFi Capital,1469327.90,Fund,/explorer/entity/parafi-capital
Sigil Fund,1447179.07,Fund,/explorer/entity/sigil-fund
Robot Ventures,1404351.02,Fund,/explorer/entity/robot-ventures
Bofur Capital,1344012.15,Fund,/explorer/entity/bofur-capital
Pendulum Fund,1323896.08,Fund,/explorer/entity/pendulum-fund
6529 Museum,1175625.23,Fund,/explorer/entity/6529-museum
MetaCartel,1155874.75,Fund,/explorer/entity/metacartel
Hypersphere Ventures,1147718.82,Fund,/explorer/entity/hypersphere-ventures
Sky9 Capital,1110694.69,Fund,/explorer/entity/sky9-capital
Copium Capital,1042767.11,Fund,/explorer/entity/copium-capital
Auros Global,957811.44,Fund,/explorer/entity/auros
NEON,931844.32,Fund,/explorer/entity/neon-dao
Master Ventures,930514.06,Fund,/explorer/entity/master-ventures
RH Montgomery Properties,912619.68,Fund,/explorer/entity/rhmp-properties
Enigma Securities,909483.27,Fund,/explorer/entity/enigma-securities
Blue Hills Fund,731609.63,Fund,/explorer/entity/blue-hills-fund
Animoca Brands,718883.62,Fund,/explorer/entity/animoca-brands
Tokka Labs,667921.08,Fund,/explorer/entity/tokka-labs
Republic Capital,664521.97,Fund,/explorer/entity/republic-capital
Cypher Capital,663793.46,Fund,/explorer/entity/cypher-capital
Simply VC,661285.82,Fund,/explorer/entity/simply-vc
Techemy Capital,569021.99,Fund,/explorer/entity/techemy-capital
Framework Ventures,564677.37,Fund,/explorer/entity/framework-ventures
Continue Capital,539309.79,Fund,/explorer/entity/continue-capital
IOSG Ventures,515783.78,Fund,/explorer/entity/iosg-ventures
Punk Ventures DAO,512017.22,Fund,/explorer/entity/punk-ventures-dao
Ceyuan Ventures,509907.35,Fund,/explorer/entity/ceyuan-ventures
XYZETH,472329.22,Fund,/explorer/entity/xyzeth
Taureon Capital,418062.85,Fund,/explorer/entity/taureon-capital
mgnr,410796.47,Fund,/explorer/entity/mgnr
Ether Capital,356379.03,Fund,/explorer/entity/ether-capital
Fenbushi Capital,317961.59,Fund,/explorer/entity/fenbushi-capital
FBG Capital,290712.40,Fund,/explorer/entity/fbg-capital
Chain Capital,289288.59,Fund,/explorer/entity/chain-capital
1kx,270430.13,Fund,/explorer/entity/1kx
Pharos Fund (Lantern Ventures),256296.35,Fund,/explorer/entity/pharos
Peak Defi,248846.87,Fund,/explorer/entity/peak-defi
decentro.vc,236775.30,Fund,/explorer/entity/decentro-vc
Hack VC,229935.85,Fund,/explorer/entity/hack-vc
Clairvoyant Labs,212653.23,Fund,/explorer/entity/clairvoyant-labs
LD Capital,207056.12,Fund,/explorer/entity/ld-capital
DeFi Education Fund,203073.25,Fund,/explorer/entity/defi-education-fund
Exnetwork Capital,202305.59,Fund,/explorer/entity/exnetwork-capital
Fingerprints DAO,195466.91,Fund,/explorer/entity/fingerprints-dao
Big Brain Holdings,194113.18,Fund,/explorer/entity/big-brain-holdings
AngelDAO,175963.48,Fund,/explorer/entity/angeldaoorg
BR Capital,172175.55,Fund,/explorer/entity/br-capital
DV Chain,157588.17,Fund,/explorer/entity/dv-chain
Zee Prime Capital,149949.11,Fund,/explorer/entity/zee-prime-capital
Genblock,142663.33,Fund,/explorer/entity/genblock
BridgeTower Capital,134986.58,Fund,/explorer/entity/bridgetower
SNZ Holding,129805.43,Fund,/explorer/entity/snz-holding
Fundamental Labs,110454.22,Fund,/explorer/entity/fundamental-labs
CMS Holdings,109868.63,Fund,/explorer/entity/cms-holdings
Nascent,96653.65,Fund,/explorer/entity/nascent
LayerX Capital,90869.89,Fund,/explorer/entity/layerx-capital
ArkStream Capital,85114.69,Fund,/explorer/entity/arkstream-capital
Galleon,62657.40,Fund,/explorer/entity/galleon
Coin98 Ventures,55886.47,Fund,/explorer/entity/coin98-ventures
Alliance DAO,50175.71,Fund,/explorer/entity/alliance-dao
Legendary Cobra Club,45761.24,Fund,/explorer/entity/legendary-cobra-club
vVv,44578.25,Fund,/explorer/entity/vvv-net
Three Arrows Capital,43596.58,Fund,/explorer/entity/three-arrows-capital
Wincent,42665.92,Fund,/explorer/entity/wincent-fund
DTC Capital,41300.02,Fund,/explorer/entity/dtc-capital
Oapital,39878.78,Fund,/explorer/entity/oapital
Ambush Capital,39627.52,Fund,/explorer/entity/ambush-capital
Validation Capital,32956.96,Fund,/explorer/entity/validation-capital
AB Nexus Fund,32562.09,Fund,/explorer/entity/ab-nexus-fund
Fabric Ventures,31653.42,Fund,/explorer/entity/fabric-ventures
August,31629.71,Fund,/explorer/entity/august
Blocksize Capital,30848.14,Fund,/explorer/entity/blocksize-capital
121G.fund,30252.19,Fund,/explorer/entity/121g-fund
Wave Digital Assets,29665.80,Fund,/explorer/entity/wave-digital-assets
Free Company,29520.56,Fund,/explorer/entity/free-company
TerraNova Capital,29365.00,Fund,/explorer/entity/terranova-capital
Vitruvius Ventures,28755.20,Fund,/explorer/entity/vitruvius-ventures
Moonshot Fund,27252.16,Fund,/explorer/entity/moonshot-fund
Future Optimization Profit Sharing Plan And Trust,25525.05,Fund,/explorer/entity/future-optimization-profit-sharing-plan-and-trust
Magnus Capital,24969.22,Fund,/explorer/entity/magnus-capital
The Forest Road Company,24885.37,Fund,/explorer/entity/the-forest-road-company
Axia8 Ventures,24877.27,Fund,/explorer/entity/axia8-ventures
Portofino Technologies,22706.34,Fund,/explorer/entity/portofino-technologies
Variant Fund,22089.88,Fund,/explorer/entity/variant-fund
SquidDAO,18289.72,Fund,/explorer/entity/squiddao
Forbole,17793.10,Fund,/explorer/entity/forbole
Stacker Ventures,15757.74,Fund,/explorer/entity/stacker-ventures
LedgerPrime,14335.35,Fund,/explorer/entity/ledgerprime
Link Ventures Capital,13418.66,Fund,/explorer/entity/link-ventures-capital
Solidefi.fund,13206.42,Fund,/explorer/entity/solidefi-fund
Nibbio,13114.89,Fund,/explorer/entity/nibbio
FutureMoney Group,12845.84,Fund,/explorer/entity/futuremoney-group
K21,12792.29,Fund,/explorer/entity/k21
Foresight Ventures,11144.23,Fund,/explorer/entity/foresight-ventures
Caballeros Capital,11116.08,Fund,/explorer/entity/caballeros-capital
Polder Fund,10028.34,Fund,/explorer/entity/polder-fund
Digital Finance Group,9502.29,Fund,/explorer/entity/digital-finance-group
Puzzle Ventures,9046.27,Fund,/explorer/entity/puzzle-ventures
3Jane Capital,9024.91,Fund,/explorer/entity/3jane-capital
BlockWater Management,8982.60,Fund,/explorer/entity/blockwater-management
Delphi Digital,7788.03,Fund,/explorer/entity/delphi-digital
Numeus Group,7596.70,Fund,/explorer/entity/numeus-group
Gordian Block Capital,6222.48,Fund,/explorer/entity/gordian-capital
Coinfund,6091.64,Fund,/explorer/entity/coinfund
Plutus VC,6015.17,Fund,/explorer/entity/plutus-vc
Qilin Labs,5965.80,Fund,/explorer/entity/qilin-labs
HTX Ventures,5959.41,Fund,/explorer/entity/htx-ventures
Kosmos Ventures,5808.00,Fund,/explorer/entity/kosmos-ventures
Mechanism Capital,5776.21,Fund,/explorer/entity/mechanism-capital
8 Decimal Capital,5650.24,Fund,/explorer/entity/8-decimal-capital
LionTree,5638.80,Fund,/explorer/entity/liontree
CTF Capital,5610.44,Fund,/explorer/entity/ctf-capital
Own.fund,5389.23,Fund,/explorer/entity/own-fund
Touzi Capital,4779.76,Fund,/explorer/entity/touzi-capital
Anti Fund,4669.98,Fund,/explorer/entity/anti-fund
Chapter One,4374.14,Fund,/explorer/entity/chapter-one
Alven Capital,4256.61,Fund,/explorer/entity/alven-capital
Momentum 6,4082.31,Fund,/explorer/entity/momentum-6
AKG Ventures,4038.00,Fund,/explorer/entity/akg-ventures
Flow Ventures,3949.11,Fund,/explorer/entity/flow-ventures
Keyrock,3546.24,Fund,/explorer/entity/keyrock
D1 Ventures,3453.44,Fund,/explorer/entity/d1-ventures
Nima Capital,3359.87,Fund,/explorer/entity/nima-capital
Abxinvest,3299.33,Fund,/explorer/entity/abxinvest
eGirl Capital,3287.60,Fund,/explorer/entity/egirl-capital
Node Capital,2900.30,Fund,/explorer/entity/node-capital
Sixtant,2826.22,Fund,/explorer/entity/sixtant
Prycto,2779.36,Fund,/explorer/entity/prycto
Polychain Capital,2749.44,Fund,/explorer/entity/polychain-capital
Electric Capital,2650.90,Fund,/explorer/entity/electric-capital
CitizenX,2633.95,Fund,/explorer/entity/citizenx
Bankless VC,2566.93,Fund,/explorer/entity/banklessvc
Profluent Trading,2451.04,Fund,/explorer/entity/profluent-trading
TPS Capital,2443.67,Fund,/explorer/entity/tps-capital
Babel Finance,2397.29,Fund,/explorer/entity/babel-finance
GS Capital,2367.03,Fund,/explorer/entity/gs-capital
Legion,2336.32,Fund,/explorer/entity/legion-ventures
Apollo Crypto,2303.25,Fund,/explorer/entity/apollo-capital
Inception Capital,2221.62,Fund,/explorer/entity/op-crypto-vc
Yuobi Capital,2212.41,Fund,/explorer/entity/yuobi-capital
Folkvang Trading,2183.73,Fund,/explorer/entity/folkvang-trading
Mike Duboe,2147.26,Fund,/explorer/entity/mike-duboe
Varys Capital,2070.23,Fund,/explorer/entity/varys-capital
A-DAM Fund,2015.83,Fund,/explorer/entity/a-dam-fund
7 O'Clock Capital,1907.17,Fund,/explorer/entity/7-oclock-capital
AU21 Capital,1806.43,Fund,/explorer/entity/au21-capital
Everest Ventures Group,1742.75,Fund,/explorer/entity/everest-ventures-group
Woorton,1624.49,Fund,/explorer/entity/woorton
BCW Group,1559.68,Fund,/explorer/entity/bcw-group
Digital Currency Group,1540.44,Fund,/explorer/entity/digital-currency-group
LAUNCHub Ventures,1450.61,Fund,/explorer/entity/launchub-ventures
VBC Ventures,1370.91,Fund,/explorer/entity/vbc-ventures
Gattaca Ventures,1310.19,Fund,/explorer/entity/gattaca-ventures
Secure Digital Markets,1279.30,Fund,/explorer/entity/secure-digital-markets
GBV Capital,1249.21,Fund,/explorer/entity/gbv-capital
Bing Ventures,1200.39,Fund,/explorer/entity/bing-ventures
Eden Block,1173.31,Fund,/explorer/entity/eden-block
Dialectic,1114.06,Fund,/explorer/entity/dialectic
Diamond Hands Capital,1052.46,Fund,/explorer/entity/diamond-hands-capital
Bigcoin Capital,1018.88,Fund,/explorer/entity/bigcoin-capital
Brevan Howard Digital,914.12,Fund,/explorer/entity/brevan-howard-digital
Red Oak Cayman,899.89,Fund,/explorer/entity/red-oak-partners
Vexil Capital,898.76,Fund,/explorer/entity/vexil-capital
Moonbag Capital,883.58,Fund,/explorer/entity/moonbag-capital
Moonrock Capital,795.20,Fund,/explorer/entity/moonrock-capital
Node Kapital,775.29,Fund,/explorer/entity/node-kapital
JST Digital,764.10,Fund,/explorer/entity/jst-digital
Superstate,758.32,Fund,/explorer/entity/superstate
Edge and Pace Crypto,757.42,Fund,/explorer/entity/edge-and-pace-crypto
