name,balance,tag,url
Hello Capital,652.92,Fund,/explorer/entity/hello-capital
VolleyFire,635.27,Fund,/explorer/entity/volleyfire
Wavebridge,583.26,Fund,/explorer/entity/wavebridge
Incuba Alpha,566.15,Fund,/explorer/entity/incuba-alpha
Kirin Fund,542.77,Fund,/explorer/entity/kirin-fund
NewTribe Capital,525.97,Fund,/explorer/entity/newtribe-capital
Astelek Crypto Fund,510.36,Fund,/explorer/entity/astelek-crypto-fund
AP Capital,488.92,Fund,/explorer/entity/ap-capital
Bain Capital Ventures,412.63,Fund,/explorer/entity/bain-capital-ventures
Digital Asset Funds Mgmt,407.16,Fund,/explorer/entity/dafm
Red River Trading,382.25,Fund,/explorer/entity/red-river-trading
Invictus Capital,370.60,Fund,/explorer/entity/invictus-capital
Du Capital,367.32,Fund,/explorer/entity/du-capital
Galois Capital,354.00,Fund,/explorer/entity/galois-capital
Pulsar,333.90,Fund,/explorer/entity/pulsar-trading-capital
BTC12 Capital,322.34,Fund,/explorer/entity/btc12-capital
GFS Ventures,312.21,Fund,/explorer/entity/gfs-ventures
Interchain,287.36,Fund,/explorer/entity/icf
Next Generation Fund,282.62,Fund,/explorer/entity/next-generation-fund
Alpha Omega Capital,247.32,Fund,/explorer/entity/alpha-omega-capital
Antalpha,229.19,Fund,/explorer/entity/antalpha
Kronos Research,228.70,Fund,/explorer/entity/kronos-asset-management
Bastion Trading,220.14,Fund,/explorer/entity/bastion-trading
Qwerty Fund,208.82,Fund,/explorer/entity/qwerty-fund
Aleph Ventures,207.68,Fund,/explorer/entity/alephventures
Rarestone Capital,200.92,Fund,/explorer/entity/rarestone-capital
Dunamis Trading,194.05,Fund,/explorer/entity/dunamis-trading
Orthogonal Trading,184.41,Fund,/explorer/entity/orthogonal-trading
CommPeak,183.23,Fund,/explorer/entity/commpeak
Grapefruit Trading,171.80,Fund,/explorer/entity/grapefruit-trading
Prisminvest,169.16,Fund,/explorer/entity/prisminvest
Nur Capital,164.45,Fund,/explorer/entity/nur-capital
Covesting,151.06,Fund,/explorer/entity/covesting
Woodstock Fund,144.36,Fund,/explorer/entity/woodstock-fund
Amesten Capital,134.18,Fund,/explorer/entity/amesten-capital
Based Ventures,128.45,Fund,/explorer/entity/based-ventures
Atvantis Group,124.68,Fund,/explorer/entity/atvantis-group
Velox Trading,124.65,Fund,/explorer/entity/velox-trading
Magic Ventures,124.34,Fund,/explorer/entity/magic-ventures
Aigo Group,116.55,Fund,/explorer/entity/aigo-group
Tower Trading Group,114.47,Fund,/explorer/entity/tower-trading-group
SV Angel,110.82,Fund,/explorer/entity/sv-angel
C2 Capital,106.58,Fund,/explorer/entity/c2-capital
Avstar Capital,105.56,Fund,/explorer/entity/avstar-capital
Turtle Lab,105.43,Fund,/explorer/entity/turtle-lab
Meta4 Capital,100.37,Fund,/explorer/entity/meta4-capital
Crypto20,96.46,Fund,/explorer/entity/crypto20
Gravity Team,95.40,Fund,/explorer/entity/gravity-team
Altonomy,91.83,Fund,/explorer/entity/altonomy
Efficient Frontier,89.94,Fund,/explorer/entity/efficient-frontier
Solidum Capital,87.16,Fund,/explorer/entity/solidum-capital
Kernel Ventures,83.95,Fund,/explorer/entity/kernel-ventures
Morningstar Ventures,83.93,Fund,/explorer/entity/morningstar-ventures
Klever Ventures,83.32,Fund,/explorer/entity/kleverventures
Superluminance,80.99,Fund,/explorer/entity/superluminance
Bnk to the Future,80.59,Fund,/explorer/entity/bank-to-the-future
Interblock Capital,77.66,Fund,/explorer/entity/interblock-capital
Cinnamon Labs,74.90,Fund,/explorer/entity/cinnamon-labs
Monetalis,74.05,Fund,/explorer/entity/monetalis
Manuel Romero,63.26,Fund,/explorer/entity/manuel-romero
Chernovetskyi Investment Group,60.23,Fund,/explorer/entity/chernovestky-investment-group
Centrality,59.29,Fund,/explorer/entity/centrality
Golden Gateways,59.16,Fund,/explorer/entity/golden-gateways
Flipside Investing,58.64,Fund,/explorer/entity/flipside-investing
Pelian Group,58.57,Fund,/explorer/entity/pelian-group
Yuba Securities,58.25,Fund,/explorer/entity/yuba-securities
GlobalStar,57.66,Fund,/explorer/entity/globalstar
AI360,54.16,Fund,/explorer/entity/ai360
Lindy Digital,53.55,Fund,/explorer/entity/lindy-digital
The Creations Group,52.64,Fund,/explorer/entity/the-creations-group
Andes Capital,51.94,Fund,/explorer/entity/andes-capital
Newave Capital,51.89,Fund,/explorer/entity/newave-capital
Sequoia Capital,49.99,Fund,/explorer/entity/sequoia-capital
MMXX Capital,49.87,Fund,/explorer/entity/mmxx-capital
Maelstrom Fund,48.08,Fund,/explorer/entity/maelstromfund
Kenetic Capital,47.76,Fund,/explorer/entity/kenetic-capital
Silveridge Holdings,47.34,Fund,/explorer/entity/silveridge-holdings
100X,47.04,Fund,/explorer/entity/100x
dao5,46.01,Fund,/explorer/entity/dao5
Finery Tech,45.91,Fund,/explorer/entity/finery-tech
Digital Strategies,43.63,Fund,/explorer/entity/digital-strategies
Yuntai Fund,43.34,Fund,/explorer/entity/yuntai-fund
Novatron Capital,42.72,Fund,/explorer/entity/novatron-capital
SIGTERM Inc.,41.84,Fund,/explorer/entity/sigterm-inc
Hehmeyer Nortide,41.45,Fund,/explorer/entity/hehmeyer-nortide
Ballast Capital,40.86,Fund,/explorer/entity/ballast-trading
Rising Venture,40.65,Fund,/explorer/entity/rising-venture
G-20 Group,39.38,Fund,/explorer/entity/g-20-group
Ryu Capital,38.79,Fund,/explorer/entity/ryu-capital
Kryptos Fund,38.74,Fund,/explorer/entity/kryptos-fund
Sora Ventures,37.76,Fund,/explorer/entity/sora-ventures
Qube RT,36.23,Fund,/explorer/entity/qube-rt
Unifund Capital,35.75,Fund,/explorer/entity/unifund-capital
Agnostic Fund,35.20,Fund,/explorer/entity/agnostic-fund
United Traders,33.80,Fund,/explorer/entity/united-traders
Cryptotrust Fiduciaria,33.53,Fund,/explorer/entity/cryptotrust-fiduciara
Titan Ventures,33.23,Fund,/explorer/entity/titan-ventures
IDEG,32.66,Fund,/explorer/entity/ideg
Knight Club Capital,32.42,Fund,/explorer/entity/knight-club-capital
Teesta Investment,31.99,Fund,/explorer/entity/teesta-investment
WX Capital,30.26,Fund,/explorer/entity/wx-trading
Blitz Network,27.75,Fund,/explorer/entity/blitz-network
Accent Solutions and Trade,27.20,Fund,/explorer/entity/accent-solutions-and-trade
Aureas Finance,27.18,Fund,/explorer/entity/aureas-finance
Numerium3,25.70,Fund,/explorer/entity/numerium3
BlockTower Capital,24.31,Fund,/explorer/entity/blocktower-capital
Mercy Corps Ventures,23.85,Fund,/explorer/entity/mercy-corps-ventures
dwtrades,23.19,Fund,/explorer/entity/dwtrades
Sneaky Ventures,22.40,Fund,/explorer/entity/sneaky-ventures
Global Map,21.44,Fund,/explorer/entity/global-map
Moonvault Capital,19.98,Fund,/explorer/entity/moonvault-capital
CQ Capital,19.51,Fund,/explorer/entity/cq-capital
11 Ventures,19.31,Fund,/explorer/entity/11-ventures
ZhenFund,18.09,Fund,/explorer/entity/zhenfund
CMT Digital,16.34,Fund,/explorer/entity/cmt-digital
Agatha Ventures,15.59,Fund,/explorer/entity/agatha-ventures
CrypPro,15.26,Fund,/explorer/entity/cryppro
ANB Investments,12.72,Fund,/explorer/entity/anb-investments
Starry Night Capital,12.45,Fund,/explorer/entity/starry-night-capital
Melanion Capital,12.43,Fund,/explorer/entity/melanion-capital
cyberâ€¢Fund,11.20,Fund,/explorer/entity/cyber-fund
RavenDAO,10.96,Fund,/explorer/entity/ravendao
Madlotte Fund,10.45,Fund,/explorer/entity/madlotte-fund
Eterna Capital,9.81,Fund,/explorer/entity/eterna-capital
Nirvana Capital,9.53,Fund,/explorer/entity/nirvana-capital
Ruffer Investment Company,6.07,Fund,/explorer/entity/ruffer-investment-company
JKL Group,6.05,Fund,/explorer/entity/jkl-group
Shirley McNamee Revocable Living Trust,5.47,Fund,/explorer/entity/shirley-mcnamee-revocable-living-trust
Shima Capital,5.19,Fund,/explorer/entity/shima-capital
Trovio,4.14,Fund,/explorer/entity/trovio
Chater Legend,2.58,Fund,/explorer/entity/chater-legend
QuantBlock,2.57,Fund,/explorer/entity/quantblock
Dahret Group,2.53,Fund,/explorer/entity/dahret-group
Adonai Professional Services,2.28,Fund,/explorer/entity/adonai-professional-services
Miton,2.20,Fund,/explorer/entity/miton
Cole Capital,2.19,Fund,/explorer/entity/cole-capital
Magnet Capital,2.11,Fund,/explorer/entity/magnet-capital
Dexterity Capital,2.07,Fund,/explorer/entity/dexterity-capital
Antelope Technology,1.42,Fund,/explorer/entity/antelope-technology
Point 95 Global,1.31,Fund,/explorer/entity/point95-global
Niederhoffer Capital Management,1.20,Fund,/explorer/entity/niederhoffer-capital-mgmt
Kwantum Advisory,1.20,Fund,/explorer/entity/kwantum-advisory
Parallel Capital,1.11,Fund,/explorer/entity/parallel-capital
Simuka Solutions,1.10,Fund,/explorer/entity/simuka-solutions
168 Trading,1.00,Fund,/explorer/entity/168-trading
B-Brick,0.99,Fund,/explorer/entity/b-brick-inc
Fourth Revolution Capital,0.86,Fund,/explorer/entity/fourth-revolution-capital
Fidelity FETH ETF Inflows,0.81,Fund,/explorer/entity/fidelity-ethereum-etf
"The Charles W. Gardner Living Trust Dated March 18, 2020",0.77,Fund,/explorer/entity/the-charles-w-gardner-living-trust-dated-march-18-2020
Alven Jerome Kroot Agreement Of Trust,0.76,Fund,/explorer/entity/alven-jerome-kroot-agreement-of-trust-dated-july-16-1990-amended
Bradford Group,0.76,Fund,/explorer/entity/bradford-group
Knightlight Asset Advisory,0.75,Fund,/explorer/entity/knightlight-asset-advisory
The MSL Family Trust,0.74,Fund,/explorer/entity/the-msl-family-trust
Daedalus,0.74,Fund,/explorer/entity/daedalus-angels
The Trustee For Carroll Milton Super Fund,0.73,Fund,/explorer/entity/the-trustee-for-carroll-milton-super-fund
Siddhartha Super ATF Colagiuri Superfund,0.73,Fund,/explorer/entity/siddhartha-super-atf-colagiuri-superfund
Amelyore Digital Assets Fund,0.73,Fund,/explorer/entity/amelyore-digital-assets-fund
Nuovotech,0.70,Fund,/explorer/entity/nuovotech
Lipkis Family,0.69,Fund,/explorer/entity/lipkis-family
Wahl Coats Investments,0.67,Fund,/explorer/entity/wahl-coats-investments
Weave Markets,0.66,Fund,/explorer/entity/weave-markets
Hewitt Family Superannuation Fund,0.65,Fund,/explorer/entity/hewitt-family-superannuation-fund
Rdavila II RD,0.65,Fund,/explorer/entity/rdavila-ii-rd
Geometric Quant Alpha Fund,0.63,Fund,/explorer/entity/geometric-quant-alpha-fund
Hashed,0.63,Fund,/explorer/entity/hashed
Ross H. Hadfield Trust,0.62,Fund,/explorer/entity/ross-h-hadfield-trust
Hackerdad,0.60,Fund,/explorer/entity/hackerdad
Ppecora Ddo,0.60,Fund,/explorer/entity/ppecora-ddo
Kktd Management Sub-1,0.59,Fund,/explorer/entity/kktd-management-sub-1
The Trustee Of The Grove Super Family Fund,0.58,Fund,/explorer/entity/the-trustee-of-the-grove-super-family-fund
My Holdings,0.58,Fund,/explorer/entity/my-holdings
Thomas Carruthers Auseng Super,0.58,Fund,/explorer/entity/thomas-carruthers-auseng-super
Twmt,0.58,Fund,/explorer/entity/twmt
A & L De Meio Super Fund,0.58,Fund,/explorer/entity/a-l-de-meio-super-fund
Dragonstone,0.57,Fund,/explorer/entity/dragonstone
J Vibert,0.57,Fund,/explorer/entity/j-vibert
David Gregory Family Trust,0.57,Fund,/explorer/entity/david-gregory-family-trust
Wstarr Ddo,0.57,Fund,/explorer/entity/wstarr-ddo
D Mac Investments,0.57,Fund,/explorer/entity/d-mac-investments
DSCA44 Fund,0.56,Fund,/explorer/entity/dsca44
Lindy Fund,0.56,Fund,/explorer/entity/lindy-fund
Astram Capital,0.55,Fund,/explorer/entity/astram-capital
Chamfer,0.54,Fund,/explorer/entity/chamfer
T-Blackdogmd,0.54,Fund,/explorer/entity/t-blackdogmd
Keiko Kawaii ATF Keiko Family Trust,0.52,Fund,/explorer/entity/keiko-kawaii-atf-keiko-family-trust
Link Zootopia Trustee For The Alpha Tsen Family Trust,0.52,Fund,/explorer/entity/link-zootopia-trustee-for-the-alpha-tsen-family-trust
Beyond Associates,0.51,Fund,/explorer/entity/beyond-associates
The Trustee For Hord Family Super Fund,0.51,Fund,/explorer/entity/the-trustee-for-hord-family-super-fund
Spyglass Ventures,0.50,Fund,/explorer/entity/spyglass-ventures
Cpg 401K Trust,0.50,Fund,/explorer/entity/cpg-401k-trust
David Lynch Capital Trust,0.50,Fund,/explorer/entity/david-lynch-capital-trust
Eclipse Alternative Investments,0.50,Fund,/explorer/entity/eclipse-alternative-investments
Brian T. Slater Revocable Living Trust,0.49,Fund,/explorer/entity/brian-t-slater-revocable-living-trust
Atlantis Investments Australia,0.49,Fund,/explorer/entity/atlantis-investments-australia
BLP-S401K,0.49,Fund,/explorer/entity/blp-s401k
The Eric Matthew Burt Revocable Trust,0.49,Fund,/explorer/entity/the-eric-matthew-burt-revocable-trust-dated-january-20-2012-may-be-amended
Kompaso,0.48,Fund,/explorer/entity/kompaso
Pmk Family Trust,0.48,Fund,/explorer/entity/pmk-family-trust
Kodiak Technologies,0.48,Fund,/explorer/entity/kodiak-technologies
Vanessa Nicole Blumberg Trust II,0.47,Fund,/explorer/entity/vanessa-nicole-blumberg-trust-ii
Tthomas RD,0.47,Fund,/explorer/entity/tthomas-rd
13681092 Canada,0.47,Fund,/explorer/entity/13681092-canada
Rolling Wave,0.47,Fund,/explorer/entity/rolling-wave
Pelergy,0.46,Fund,/explorer/entity/pelergy
Aether Capital,0.46,Fund,/explorer/entity/aether-capital
Vesna,0.46,Fund,/explorer/entity/vesna
Donald Macdonald Professional,0.45,Fund,/explorer/entity/donald-macdonald-professional
Mali Capital,0.45,Fund,/explorer/entity/mali-capital
AJW Investments,0.45,Fund,/explorer/entity/ajw-investments
Breen It Solutions,0.42,Fund,/explorer/entity/breen-it-solutions
Golden Oaks Nominees,0.41,Fund,/explorer/entity/golden-oaks-nominees
2825825 Ontario,0.41,Fund,/explorer/entity/2825825-ontario
Amazonica Verde,0.41,Fund,/explorer/entity/amazonica-verde
Snaritsin Roth,0.41,Fund,/explorer/entity/snaritsin-roth
Student Info Solutions,0.40,Fund,/explorer/entity/student-info-solutions
Dimensional Solutions Trustee For The Dimensional Life Trust,0.39,Fund,/explorer/entity/dimensional-solutions-trustee-for-the-dimensional-life-trust
Trustee For Josh Barrett Superannuation Fund,0.39,Fund,/explorer/entity/trustee-for-josh-barrett-superannuation-fund
Madison Trust Custodian FBO Samuel John Mueller,0.38,Fund,/explorer/entity/madison-trust-custodian-fbo-samuel-john-mueller-ira-m22012134
Mondel Investment Trust,0.38,Fund,/explorer/entity/mondel-investment-trust
Bluestream Capital Trustee For Bluestream Super Fund,0.38,Fund,/explorer/entity/bluestream-capital-trustee-for-bluestream-super-fund
Yarden Smsf Investments,0.38,Fund,/explorer/entity/yarden-smsf-investments
Grant Leigh Oliver Projects,0.37,Fund,/explorer/entity/grant-leigh-oliver-projects
Waughzone Super ATF Waughzone Superfund,0.37,Fund,/explorer/entity/waughzone-super-atf-waughzone-superfund
Indie Source,0.37,Fund,/explorer/entity/indie-source
Prosperity Story,0.37,Fund,/explorer/entity/prosperity-story
Rising Phoenix Ventures,0.36,Fund,/explorer/entity/rising-phoenix-ventures
Obsidian Express,0.36,Fund,/explorer/entity/obsidian-express
Jbey Trustee For Jbey Super Fund,0.36,Fund,/explorer/entity/jbey-trustee-for-jbey-super-fund
Blockmount Capital,0.35,Fund,/explorer/entity/blockmount-capital
Good Forrest Super,0.35,Fund,/explorer/entity/good-forrest-super
Oddbeaker,0.35,Fund,/explorer/entity/oddbeaker
Alpha Focus,0.34,Fund,/explorer/entity/alpha-focus
Tcp Investments,0.34,Fund,/explorer/entity/tcp-investments
Rwi Investment Trust,0.34,Fund,/explorer/entity/rwi-investment-trust
Spqr,0.33,Fund,/explorer/entity/spqr
Projectmr Rudman Family Superfund,0.33,Fund,/explorer/entity/projectmr-rudman-family-superfund
Digitaurus ATF Vann Family Superannuation Fund,0.33,Fund,/explorer/entity/digitaurus-atf-vann-family-superannuation-fund
River Run Capital,0.32,Fund,/explorer/entity/river-run-capital
A Better Boat,0.32,Fund,/explorer/entity/a-better-boat
Candlenest,0.32,Fund,/explorer/entity/candlenest
Dnaritsin RD,0.32,Fund,/explorer/entity/dnaritsin-rd
Heiliger Holdings,0.32,Fund,/explorer/entity/heiliger-holdings
Bryan Brashears,0.31,Fund,/explorer/entity/bryan-brashears
Pr Crypto Fund-I,0.31,Fund,/explorer/entity/pr-crypto-fund-i
Pic Crypto 401K,0.31,Fund,/explorer/entity/pic-crypto-401k
