name,balance,tag
BlackRock,72573876115.28,Fund
Strategy (Prev. MicroStrategy),46850116974.02,Fund
Grayscale,27367424715.50,Fund
ARK Invest,4471192936.96,Fund
Bitwise,4155591566.26,Fund
Twenty One Capital,3756215509.50,Fund
Purpose Investments,2405400530.60,Fund
Winklevoss Capital,2055934879.39,Fund
VanEck,1783040888.89,Fund
21Shares (21.co),1385672913.29,Fund
ETC Group,1341327404.58,Fund
WisdomTree,1303245453.63,Fund
Coinshares,1073563176.76,Fund
MetaPlanet,1008930442.75,Fund
Fidelity FBTC ETF Inflows,962888856.61,Fund
Alameda Research,813097583.63,Fund
3IQ,697483951.14,Fund
Galaxy Digital,634548140.01,Fund
Valkyrie,583034247.52,Fund
Franklin Templeton,545597750.84,Fund
Jump Crypto,536573638.56,Fund
Invesco,534216963.00,Fund
Wintermute,504751054.97,Fund
7 Siblings,467898864.53,Fund
a16z,402727207.56,Fund
CI Global Asset Management,380408581.45,Fund
Abraxas Capital Mgmt (Heka Funds),281999542.39,Fund
Osprey Funds,236436768.17,Fund
Bosera Funds,180841125.16,Fund
QCP Capital,157255121.22,Fund
B2C2 Group,127980209.31,Fund
Pantera Capital,104115292.24,Fund
Blockchain Capital,94874213.43,Fund
Symbolic Capital Partners,79383201.02,Fund
Dragonfly Capital,77832565.53,Fund
Teneo,75846357.34,Fund
GSR Markets,72395398.36,Fund
Mirana Ventures,68901356.23,Fund
Mercado Libre,57555673.87,Fund
DeFiance Capital,43384682.69,Fund
Fuel Network,42584996.61,Fund
Cumberland DRW,40708578.21,Fund
Genesis Trading,34817547.58,Fund
Amber Group,28818556.64,Fund
Longling Capital,27938939.55,Fund
Arrington XRP Capital,27767269.66,Fund
UDHC,24267784.06,Fund
Spartan Group,21388604.22,Fund
Manifold Trading,15961601.72,Fund
YZi Labs (Binance Labs Fund),12330356.90,Fund
Fasanara Capital,12241221.87,Fund
DWF Labs,12173450.78,Fund
Draper Dragon,11871341.67,Fund
Flowdesk,10991750.03,Fund
Onebit,9508072.56,Fund
True Ventures,9212617.35,Fund
TrustedVolumes,8478974.26,Fund
Dokia Capital,7811853.52,Fund
Maven 11,6487771.55,Fund
Lemniscap,6444618.56,Fund
Paradigm Capital,6399488.99,Fund
Hex Trust,6277490.65,Fund
HashKey Capital,6264376.03,Fund
Akuna Capital,5250638.45,Fund
KR1,5236092.25,Fund
Infinity Ventures Crypto,5210240.26,Fund
Multicoin Capital,5125470.23,Fund
Kelsier Ventures (Hayden Davis),4968066.36,Fund
PleasrDAO,4691428.72,Fund
Laser Digital,4632737.20,Fund
Neo Tokyo,4630869.17,Fund
Seed Club Ventures,4472980.83,Fund
SevenX Ventures,4324381.98,Fund
NGC Ventures,4316249.56,Fund
Collab+Currency,4110959.17,Fund
Flow Traders,3788916.13,Fund
OKX Blockdream Ventures,3553070.74,Fund
Selini Capital,2887278.73,Fund
Bitscale Capital,2706007.08,Fund
Signum Capital,2694529.57,Fund
Caladan (Alphalab Capital),2562326.58,Fund
New Form Capital,2478731.08,Fund
Shorooq Partners,2258717.22,Fund
Jane Street,2130882.20,Fund
1confirmation,1887980.83,Fund
Struck Capital,1692857.42,Fund
Spark Digital Capital,1532934.82,Fund
ParaFi Capital,1469327.90,Fund
Sigil Fund,1447179.07,Fund
Robot Ventures,1404351.02,Fund
Bofur Capital,1344012.15,Fund
Pendulum Fund,1323896.08,Fund
6529 Museum,1175625.23,Fund
MetaCartel,1155874.75,Fund
Hypersphere Ventures,1147718.82,Fund
Sky9 Capital,1110694.69,Fund
Copium Capital,1042767.11,Fund
Auros Global,957811.44,Fund
NEON,931844.32,Fund
Master Ventures,930514.06,Fund
RH Montgomery Properties,912619.68,Fund
Enigma Securities,909483.27,Fund
Blue Hills Fund,731609.63,Fund
Animoca Brands,718883.62,Fund
Tokka Labs,667921.08,Fund
Republic Capital,664521.97,Fund
Cypher Capital,663793.46,Fund
Simply VC,661285.82,Fund
Techemy Capital,569021.99,Fund
Framework Ventures,564677.37,Fund
Continue Capital,539309.79,Fund
IOSG Ventures,515783.78,Fund
Punk Ventures DAO,512017.22,Fund
Ceyuan Ventures,509907.35,Fund
XYZETH,472329.22,Fund
Taureon Capital,418062.85,Fund
mgnr,410796.47,Fund
Ether Capital,356379.03,Fund
Fenbushi Capital,317961.59,Fund
FBG Capital,290712.40,Fund
Chain Capital,289288.59,Fund
1kx,270430.13,Fund
Pharos Fund (Lantern Ventures),256296.35,Fund
Peak Defi,248846.87,Fund
decentro.vc,236775.30,Fund
Hack VC,229935.85,Fund
Clairvoyant Labs,212653.23,Fund
LD Capital,207056.12,Fund
DeFi Education Fund,203073.25,Fund
Exnetwork Capital,202305.59,Fund
Fingerprints DAO,195466.91,Fund
Big Brain Holdings,194113.18,Fund
AngelDAO,175963.48,Fund
BR Capital,172175.55,Fund
DV Chain,157588.17,Fund
Zee Prime Capital,149949.11,Fund
Genblock,142663.33,Fund
BridgeTower Capital,134986.58,Fund
SNZ Holding,129805.43,Fund
Fundamental Labs,110454.22,Fund
CMS Holdings,109868.63,Fund
Nascent,96653.65,Fund
LayerX Capital,90869.89,Fund
ArkStream Capital,85114.69,Fund
Galleon,62657.40,Fund
Coin98 Ventures,55886.47,Fund
Alliance DAO,50175.71,Fund
Legendary Cobra Club,45761.24,Fund
vVv,44578.25,Fund
Three Arrows Capital,43596.58,Fund
Wincent,42665.92,Fund
DTC Capital,41300.02,Fund
Oapital,39878.78,Fund
Ambush Capital,39627.52,Fund
Validation Capital,32956.96,Fund
AB Nexus Fund,32562.09,Fund
Fabric Ventures,31653.42,Fund
August,31629.71,Fund
Blocksize Capital,30848.14,Fund
121G.fund,30252.19,Fund
Wave Digital Assets,29665.80,Fund
Free Company,29520.56,Fund
TerraNova Capital,29365.00,Fund
Vitruvius Ventures,28755.20,Fund
Moonshot Fund,27252.16,Fund
Future Optimization Profit Sharing Plan And Trust,25525.05,Fund
Magnus Capital,24969.22,Fund
The Forest Road Company,24885.37,Fund
Axia8 Ventures,24877.27,Fund
Portofino Technologies,22706.34,Fund
Variant Fund,22089.88,Fund
SquidDAO,18289.72,Fund
Forbole,17793.10,Fund
Stacker Ventures,15757.74,Fund
LedgerPrime,14335.35,Fund
Link Ventures Capital,13418.66,Fund
Solidefi.fund,13206.42,Fund
Nibbio,13114.89,Fund
FutureMoney Group,12845.84,Fund
K21,12792.29,Fund
Foresight Ventures,11144.23,Fund
Caballeros Capital,11116.08,Fund
Polder Fund,10028.34,Fund
Digital Finance Group,9502.29,Fund
Puzzle Ventures,9046.27,Fund
3Jane Capital,9024.91,Fund
BlockWater Management,8982.60,Fund
Delphi Digital,7788.03,Fund
Numeus Group,7596.70,Fund
Gordian Block Capital,6222.48,Fund
Coinfund,6091.64,Fund
Plutus VC,6015.17,Fund
Qilin Labs,5965.80,Fund
HTX Ventures,5959.41,Fund
Kosmos Ventures,5808.00,Fund
Mechanism Capital,5776.21,Fund
8 Decimal Capital,5650.24,Fund
LionTree,5638.80,Fund
CTF Capital,5610.44,Fund
Own.fund,5389.23,Fund
Touzi Capital,4779.76,Fund
Anti Fund,4669.98,Fund
Chapter One,4374.14,Fund
Alven Capital,4256.61,Fund
Momentum 6,4082.31,Fund
AKG Ventures,4038.00,Fund
Flow Ventures,3949.11,Fund
Keyrock,3546.24,Fund
D1 Ventures,3453.44,Fund
Nima Capital,3359.87,Fund
Abxinvest,3299.33,Fund
eGirl Capital,3287.60,Fund
Node Capital,2900.30,Fund
Sixtant,2826.22,Fund
Prycto,2779.36,Fund
Polychain Capital,2749.44,Fund
Electric Capital,2650.90,Fund
CitizenX,2633.95,Fund
Bankless VC,2566.93,Fund
Profluent Trading,2451.04,Fund
TPS Capital,2443.67,Fund
Babel Finance,2397.29,Fund
GS Capital,2367.03,Fund
Legion,2336.32,Fund
Apollo Crypto,2303.25,Fund
Inception Capital,2221.62,Fund
Yuobi Capital,2212.41,Fund
Folkvang Trading,2183.73,Fund
Mike Duboe,2147.26,Fund
Varys Capital,2070.23,Fund
A-DAM Fund,2015.83,Fund
7 O'Clock Capital,1907.17,Fund
AU21 Capital,1806.43,Fund
Everest Ventures Group,1742.75,Fund
Woorton,1624.49,Fund
BCW Group,1559.68,Fund
Digital Currency Group,1540.44,Fund
LAUNCHub Ventures,1450.61,Fund
VBC Ventures,1370.91,Fund
Gattaca Ventures,1310.19,Fund
Secure Digital Markets,1279.30,Fund
GBV Capital,1249.21,Fund
Bing Ventures,1200.39,Fund
Eden Block,1173.31,Fund
Dialectic,1114.06,Fund
Diamond Hands Capital,1052.46,Fund
Bigcoin Capital,1018.88,Fund
Brevan Howard Digital,914.12,Fund
Red Oak Cayman,899.89,Fund
Vexil Capital,898.76,Fund
Moonbag Capital,883.58,Fund
Moonrock Capital,795.20,Fund
Node Kapital,775.29,Fund
JST Digital,764.10,Fund
Superstate,758.32,Fund
Edge and Pace Crypto,757.42,Fund
Hello Capital,652.92,Fund
VolleyFire,635.27,Fund
Wavebridge,583.26,Fund
Incuba Alpha,566.15,Fund
Kirin Fund,542.77,Fund
NewTribe Capital,525.97,Fund
Astelek Crypto Fund,510.36,Fund
AP Capital,488.92,Fund
Bain Capital Ventures,412.63,Fund
Digital Asset Funds Mgmt,407.16,Fund
Red River Trading,382.25,Fund
Invictus Capital,370.60,Fund
Du Capital,367.32,Fund
Galois Capital,354.00,Fund
Pulsar,333.90,Fund
BTC12 Capital,322.34,Fund
GFS Ventures,312.21,Fund
Interchain,287.36,Fund
Next Generation Fund,282.62,Fund
Alpha Omega Capital,247.32,Fund
Antalpha,229.19,Fund
Kronos Research,228.70,Fund
Bastion Trading,220.14,Fund
Qwerty Fund,208.82,Fund
Aleph Ventures,207.68,Fund
Rarestone Capital,200.92,Fund
Dunamis Trading,194.05,Fund
Orthogonal Trading,184.41,Fund
CommPeak,183.23,Fund
Grapefruit Trading,171.80,Fund
Prisminvest,169.16,Fund
Nur Capital,164.45,Fund
Covesting,151.06,Fund
Woodstock Fund,144.36,Fund
Amesten Capital,134.18,Fund
Based Ventures,128.45,Fund
Atvantis Group,124.68,Fund
Velox Trading,124.65,Fund
Magic Ventures,124.34,Fund
Aigo Group,116.55,Fund
Tower Trading Group,114.47,Fund
SV Angel,110.82,Fund
C2 Capital,106.58,Fund
Avstar Capital,105.56,Fund
Turtle Lab,105.43,Fund
Meta4 Capital,100.37,Fund
Crypto20,96.46,Fund
Gravity Team,95.40,Fund
Altonomy,91.83,Fund
Efficient Frontier,89.94,Fund
Solidum Capital,87.16,Fund
Kernel Ventures,83.95,Fund
Morningstar Ventures,83.93,Fund
Klever Ventures,83.32,Fund
Superluminance,80.99,Fund
Bnk to the Future,80.59,Fund
Interblock Capital,77.66,Fund
Cinnamon Labs,74.90,Fund
Monetalis,74.05,Fund
Manuel Romero,63.26,Fund
Chernovetskyi Investment Group,60.23,Fund
Centrality,59.29,Fund
Golden Gateways,59.16,Fund
Flipside Investing,58.64,Fund
Pelian Group,58.57,Fund
Yuba Securities,58.25,Fund
GlobalStar,57.66,Fund
AI360,54.16,Fund
Lindy Digital,53.55,Fund
The Creations Group,52.64,Fund
Andes Capital,51.94,Fund
Newave Capital,51.89,Fund
Sequoia Capital,49.99,Fund
MMXX Capital,49.87,Fund
Maelstrom Fund,48.08,Fund
Kenetic Capital,47.76,Fund
Silveridge Holdings,47.34,Fund
100X,47.04,Fund
dao5,46.01,Fund
Finery Tech,45.91,Fund
Digital Strategies,43.63,Fund
Yuntai Fund,43.34,Fund
Novatron Capital,42.72,Fund
SIGTERM Inc.,41.84,Fund
Hehmeyer Nortide,41.45,Fund
Ballast Capital,40.86,Fund
Rising Venture,40.65,Fund
G-20 Group,39.38,Fund
Ryu Capital,38.79,Fund
Kryptos Fund,38.74,Fund
Sora Ventures,37.76,Fund
Qube RT,36.23,Fund
Unifund Capital,35.75,Fund
Agnostic Fund,35.20,Fund
United Traders,33.80,Fund
Cryptotrust Fiduciaria,33.53,Fund
Titan Ventures,33.23,Fund
IDEG,32.66,Fund
Knight Club Capital,32.42,Fund
Teesta Investment,31.99,Fund
WX Capital,30.26,Fund
Blitz Network,27.75,Fund
Accent Solutions and Trade,27.20,Fund
Aureas Finance,27.18,Fund
Numerium3,25.70,Fund
BlockTower Capital,24.31,Fund
Mercy Corps Ventures,23.85,Fund
dwtrades,23.19,Fund
Sneaky Ventures,22.40,Fund
Global Map,21.44,Fund
Moonvault Capital,19.98,Fund
CQ Capital,19.51,Fund
11 Ventures,19.31,Fund
ZhenFund,18.09,Fund
CMT Digital,16.34,Fund
Agatha Ventures,15.59,Fund
CrypPro,15.26,Fund
ANB Investments,12.72,Fund
Starry Night Capital,12.45,Fund
Melanion Capital,12.43,Fund
cyberâ€¢Fund,11.20,Fund
RavenDAO,10.96,Fund
Madlotte Fund,10.45,Fund
Eterna Capital,9.81,Fund
Nirvana Capital,9.53,Fund
Ruffer Investment Company,6.07,Fund
JKL Group,6.05,Fund
Shirley McNamee Revocable Living Trust,5.47,Fund
Shima Capital,5.19,Fund
Trovio,4.14,Fund
Chater Legend,2.58,Fund
QuantBlock,2.57,Fund
Dahret Group,2.53,Fund
Adonai Professional Services,2.28,Fund
Miton,2.20,Fund
Cole Capital,2.19,Fund
Magnet Capital,2.11,Fund
Dexterity Capital,2.07,Fund
Antelope Technology,1.42,Fund
Point 95 Global,1.31,Fund
Niederhoffer Capital Management,1.20,Fund
Kwantum Advisory,1.20,Fund
Parallel Capital,1.11,Fund
Simuka Solutions,1.10,Fund
168 Trading,1.00,Fund
B-Brick,0.99,Fund
Fourth Revolution Capital,0.86,Fund
Fidelity FETH ETF Inflows,0.81,Fund
"The Charles W. Gardner Living Trust Dated March 18, 2020",0.77,Fund
Alven Jerome Kroot Agreement Of Trust,0.76,Fund
Bradford Group,0.76,Fund
Knightlight Asset Advisory,0.75,Fund
The MSL Family Trust,0.74,Fund
Daedalus,0.74,Fund
The Trustee For Carroll Milton Super Fund,0.73,Fund
Siddhartha Super ATF Colagiuri Superfund,0.73,Fund
Amelyore Digital Assets Fund,0.73,Fund
Nuovotech,0.70,Fund
Lipkis Family,0.69,Fund
Wahl Coats Investments,0.67,Fund
Weave Markets,0.66,Fund
Hewitt Family Superannuation Fund,0.65,Fund
Rdavila II RD,0.65,Fund
Geometric Quant Alpha Fund,0.63,Fund
Hashed,0.63,Fund
Ross H. Hadfield Trust,0.62,Fund
Hackerdad,0.60,Fund
Ppecora Ddo,0.60,Fund
Kktd Management Sub-1,0.59,Fund
The Trustee Of The Grove Super Family Fund,0.58,Fund
My Holdings,0.58,Fund
Thomas Carruthers Auseng Super,0.58,Fund
Twmt,0.58,Fund
A & L De Meio Super Fund,0.58,Fund
Dragonstone,0.57,Fund
J Vibert,0.57,Fund
David Gregory Family Trust,0.57,Fund
Wstarr Ddo,0.57,Fund
D Mac Investments,0.57,Fund
DSCA44 Fund,0.56,Fund
Lindy Fund,0.56,Fund
Astram Capital,0.55,Fund
Chamfer,0.54,Fund
T-Blackdogmd,0.54,Fund
Keiko Kawaii ATF Keiko Family Trust,0.52,Fund
Link Zootopia Trustee For The Alpha Tsen Family Trust,0.52,Fund
Beyond Associates,0.51,Fund
The Trustee For Hord Family Super Fund,0.51,Fund
Spyglass Ventures,0.50,Fund
Cpg 401K Trust,0.50,Fund
David Lynch Capital Trust,0.50,Fund
Eclipse Alternative Investments,0.50,Fund
Brian T. Slater Revocable Living Trust,0.49,Fund
Atlantis Investments Australia,0.49,Fund
BLP-S401K,0.49,Fund
The Eric Matthew Burt Revocable Trust,0.49,Fund
Kompaso,0.48,Fund
Pmk Family Trust,0.48,Fund
Kodiak Technologies,0.48,Fund
Vanessa Nicole Blumberg Trust II,0.47,Fund
Tthomas RD,0.47,Fund
13681092 Canada,0.47,Fund
Rolling Wave,0.47,Fund
Pelergy,0.46,Fund
Aether Capital,0.46,Fund
Vesna,0.46,Fund
Donald Macdonald Professional,0.45,Fund
Mali Capital,0.45,Fund
AJW Investments,0.45,Fund
Breen It Solutions,0.42,Fund
Golden Oaks Nominees,0.41,Fund
2825825 Ontario,0.41,Fund
Amazonica Verde,0.41,Fund
Snaritsin Roth,0.41,Fund
Student Info Solutions,0.40,Fund
Dimensional Solutions Trustee For The Dimensional Life Trust,0.39,Fund
Trustee For Josh Barrett Superannuation Fund,0.39,Fund
Madison Trust Custodian FBO Samuel John Mueller,0.38,Fund
Mondel Investment Trust,0.38,Fund
Bluestream Capital Trustee For Bluestream Super Fund,0.38,Fund
Yarden Smsf Investments,0.38,Fund
Grant Leigh Oliver Projects,0.37,Fund
Waughzone Super ATF Waughzone Superfund,0.37,Fund
Indie Source,0.37,Fund
Prosperity Story,0.37,Fund
Rising Phoenix Ventures,0.36,Fund
Obsidian Express,0.36,Fund
Jbey Trustee For Jbey Super Fund,0.36,Fund
Blockmount Capital,0.35,Fund
Good Forrest Super,0.35,Fund
Oddbeaker,0.35,Fund
Alpha Focus,0.34,Fund
Tcp Investments,0.34,Fund
Rwi Investment Trust,0.34,Fund
Spqr,0.33,Fund
Projectmr Rudman Family Superfund,0.33,Fund
Digitaurus ATF Vann Family Superannuation Fund,0.33,Fund
River Run Capital,0.32,Fund
A Better Boat,0.32,Fund
Candlenest,0.32,Fund
Dnaritsin RD,0.32,Fund
Heiliger Holdings,0.32,Fund
Bryan Brashears,0.31,Fund
Pr Crypto Fund-I,0.31,Fund
Pic Crypto 401K,0.31,Fund
